Transaction_ID,Amount,Is_Fraudulent_Predicted,Timestamp,Location,Transaction_Type
1,18643,1,2025-01-29,Hyderabad,Debit
2,2517,1,2025-02-21,Ahmedabad,IMPS
3,3872,1,2025-03-03,Hyderabad,IMPS
4,14769,1,2025-01-05,Delhi,IMPS
5,2971,1,2025-03-08,Pune,UPI
6,7748,1,2025-02-13,Mumbai,UPI
7,19309,1,2025-01-24,Chennai,IMPS
8,19868,1,2025-01-14,Jaipur,IMPS
9,18111,1,2025-01-06,Pune,Credit
10,18056,1,2025-01-21,Ahmedabad,Debit
11,16086,1,2025-03-07,Jaipur,Debit
12,14660,1,2025-02-21,Hyderabad,Credit
13,678,1,2025-02-12,Lucknow,Debit
14,4184,1,2025-02-26,Pune,Credit
15,13891,1,2025-01-12,Ahmedabad,Debit
16,7456,1,2025-02-18,Chennai,UPI
17,3136,1,2025-02-10,Mumbai,UPI
18,3483,1,2025-02-25,Bangalore,Credit
19,12592,1,2025-01-19,Kolkata,Debit
20,14449,1,2025-02-07,Chennai,UPI
21,10012,1,2025-02-03,Jaipur,IMPS
22,5002,1,2025-01-29,Bangalore,IMPS
23,12644,1,2025-03-02,Hyderabad,UPI
24,18727,1,2025-02-22,Bangalore,IMPS
25,12082,1,2025-03-01,Jaipur,Credit
26,2687,1,2025-01-20,Mumbai,Credit
27,18966,1,2025-03-10,Lucknow,UPI
28,15967,1,2025-01-28,Chennai,IMPS
29,6527,1,2025-03-04,Bangalore,Debit
30,12935,1,2025-01-27,Lucknow,Credit
31,16823,1,2025-03-06,Kolkata,Debit
32,2924,1,2025-01-05,Kolkata,Credit
33,18396,1,2025-01-31,Hyderabad,IMPS
34,6517,1,2025-03-03,Lucknow,Credit
35,6205,1,2025-02-01,Pune,UPI
36,11208,1,2025-01-07,Bangalore,IMPS
37,9618,1,2025-03-05,Lucknow,UPI
38,12059,1,2025-03-08,Jaipur,Credit
39,8519,1,2025-03-06,Bangalore,Credit
40,3661,1,2025-03-11,Hyderabad,Debit
41,14792,1,2025-01-17,Mumbai,Credit
42,1812,1,2025-01-31,Bangalore,Debit
43,4583,1,2025-03-09,Kolkata,IMPS
44,7396,1,2025-01-24,Chennai,IMPS
45,14060,1,2025-01-14,Bangalore,Credit
