Transaction_ID,Transaction_Amount,Is_Fraudulent_Predicted,Timestamp,Location,Transaction_Type
1,18643,1,29-01-2025,Hyderabad,Online
2,2517,1,21-02-2025,Ahmedabad,UPI
3,3872,1,03-03-2025,Hyderabad,Online
4,14769,1,05-01-2025,Delhi,Online
5,2971,1,08-03-2025,Pune,UPI
6,7748,1,13-02-2025,Mumbai,UPI
7,19309,1,24-01-2025,Chennai,Online
8,19868,1,14-01-2025,Jaipur,Cash
9,18111,1,06-01-2025,Pune,Online
10,18056,1,21-01-2025,Ahmedabad,Online
11,16086,1,07-03-2025,Jaipur,Online
12,14660,1,21-02-2025,Hyderabad,Online
13,678,1,12-02-2025,Lucknow,UPI
14,4184,1,26-02-2025,Pune,Online
15,13891,1,12-01-2025,Ahmedabad,Cash
16,7456,1,18-02-2025,Chennai,UPI
17,3136,1,10-02-2025,Mumbai,Cash
18,3483,1,25-02-2025,Bangalore,Cash
19,12592,1,19-01-2025,Kolkata,Cash
20,14449,1,07-02-2025,Chennai,Cash
21,10012,1,03-02-2025,Jaipur,UPI
22,5002,1,29-01-2025,Bangalore,UPI
23,12644,1,02-03-2025,Hyderabad,Cash
24,18727,1,22-02-2025,Bangalore,Cash
25,12082,1,01-03-2025,Jaipur,UPI
26,2687,1,20-01-2025,Mumbai,UPI
27,18966,1,10-03-2025,Lucknow,UPI
28,15967,1,28-01-2025,Chennai,Online
29,6527,1,04-03-2025,Bangalore,Online
30,12935,1,27-01-2025,Lucknow,Online
31,16823,1,06-03-2025,Kolkata,Cash
32,2924,1,05-01-2025,Kolkata,Online
33,18396,1,31-01-2025,Hyderabad,Cash
34,6517,1,03-03-2025,Lucknow,Cash
35,6205,1,01-02-2025,Pune,Online
36,11208,1,07-01-2025,Bangalore,Cash
37,9618,1,05-03-2025,Lucknow,Online
38,12059,1,08-03-2025,Jaipur,Online
39,8519,1,06-03-2025,Bangalore,UPI
40,3661,1,11-03-2025,Hyderabad,Online
41,14792,1,17-01-2025,Mumbai,UPI
42,1812,1,31-01-2025,Bangalore,Online
43,4583,1,09-03-2025,Kolkata,Online
44,7396,1,24-01-2025,Chennai,UPI
45,14060,1,14-01-2025,Bangalore,UPI
46,11197,1,20-01-2025,Delhi,Online
47,17255,1,23-02-2025,Jaipur,Cash
48,9424,1,10-02-2025,Delhi,UPI
49,13028,1,08-03-2025,Mumbai,Cash
50,16632,1,22-02-2025,Kolkata,Cash
51,12891,1,13-01-2025,Ahmedabad,Cash
52,5685,1,25-02-2025,Jaipur,UPI
53,18625,1,10-01-2025,Kolkata,Cash
54,8542,1,26-01-2025,Ahmedabad,UPI
55,14763,1,16-01-2025,Pune,Cash
56,11216,1,04-03-2025,Mumbai,Online
57,1550,1,24-01-2025,Kolkata,Online
58,15264,1,19-02-2025,Kolkata,UPI
